utt1,utt2,label,prediction,score,threshold,error_type,stratum,gender,age_bin,ethnicity
3175-2_4.wav,3175-2_7.wav,1,0,0.18355494737625122,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_4.wav,3175-2_8.wav,1,0,0.13459467887878418,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_5.wav,3175-2_7.wav,1,0,0.13789072632789612,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_5.wav,3175-2_8.wav,1,0,0.2510989010334015,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_6.wav,3175-2_8.wav,1,0,0.17659081518650055,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_7.wav,3175-2_8.wav,1,0,0.09350870549678802,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_7.wav,3175-2_9.wav,1,0,0.24248814582824707,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_8.wav,3175-2_9.wav,1,0,0.16535839438438416,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3182-1_10.wav,3182-1_7.wav,1,0,0.188759446144104,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3182-1_4.wav,3182-1_7.wav,1,0,0.25002968311309814,0.2691883444786072,false_negative,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_1.wav,3108-2_9.wav,0,1,0.3765283524990082,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_1.wav,3033-2_5.wav,0,1,0.33585119247436523,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_10.wav,3108-2_9.wav,0,1,0.32725203037261963,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_2.wav,3108-2_3.wav,0,1,0.3141450583934784,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_3.wav,3108-2_9.wav,0,1,0.35420867800712585,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_4.wav,3033-2_10.wav,0,1,0.35857531428337097,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_6.wav,3033-2_8.wav,0,1,0.2894836664199829,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_8.wav,3033-2_4.wav,0,1,0.3673067092895508,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_9.wav,3108-2_6.wav,0,1,0.38260284066200256,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-1_9.wav,3033-2_10.wav,0,1,0.39792099595069885,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_10.wav,3033-1_4.wav,0,1,0.35857531428337097,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_10.wav,3108-2_8.wav,0,1,0.2824550271034241,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_4.wav,3033-1_6.wav,0,1,0.3659753203392029,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_5.wav,3033-1_6.wav,0,1,0.38082167506217957,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_6.wav,3033-1_4.wav,0,1,0.45854052901268005,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3033-2_8.wav,3033-1_6.wav,0,1,0.2894836664199829,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3041-1_7.wav,3033-2_1.wav,0,1,0.30860212445259094,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3108-2_1.wav,3033-1_2.wav,0,1,0.336789608001709,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3108-2_4.wav,3033-1_9.wav,0,1,0.28681790828704834,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3108-2_6.wav,3033-1_6.wav,0,1,0.30620884895324707,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3108-2_7.wav,3033-1_10.wav,0,1,0.2724870443344116,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3108-2_9.wav,3033-1_1.wav,0,1,0.3765283524990082,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3149-1_2.wav,3041-1_7.wav,0,1,0.28466910123825073,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3149-1_6.wav,3182-1_3.wav,0,1,0.3728429973125458,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-1_1.wav,3175-2_7.wav,0,1,0.4007101058959961,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-1_10.wav,3175-2_7.wav,0,1,0.36951136589050293,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-1_4.wav,3182-1_8.wav,0,1,0.26950803399086,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-1_5.wav,3175-2_9.wav,0,1,0.4013376235961914,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-1_6.wav,3175-2_7.wav,0,1,0.41063326597213745,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_10.wav,3175-1_3.wav,0,1,0.2718793451786041,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_2.wav,3175-1_8.wav,0,1,0.2874923348426819,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_2.wav,3149-1_8.wav,0,1,0.32091373205184937,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_3.wav,3175-1_4.wav,0,1,0.42789408564567566,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_5.wav,3149-1_4.wav,0,1,0.3545030355453491,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_5.wav,3182-1_8.wav,0,1,0.29683157801628113,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3175-2_7.wav,3175-1_9.wav,0,1,0.3382146656513214,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3182-1_3.wav,3175-2_5.wav,0,1,0.3974594473838806,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3182-1_3.wav,3149-1_9.wav,0,1,0.40164268016815186,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3182-1_8.wav,3175-1_4.wav,0,1,0.26950803399086,0.2691883444786072,false_positive,nsc_pt3.M.18_25.MALAY,M,18_25,MALAY
3151-2_1.wav,3151-2_10.wav,1,0,-0.1263256072998047,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_2.wav,1,0,0.006480183452367783,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_3.wav,1,0,-0.022496793419122696,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_4.wav,1,0,0.024746553972363472,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_5.wav,1,0,0.022159410640597343,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_6.wav,1,0,-0.04995685815811157,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_7.wav,1,0,0.04385840892791748,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_8.wav,1,0,0.00530440267175436,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_1.wav,3151-2_9.wav,1,0,-0.012526623904705048,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_4.wav,3151-2_9.wav,1,0,0.17021384835243225,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_5.wav,3151-2_6.wav,1,0,0.2670133411884308,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3265-1_3.wav,3265-1_5.wav,1,0,0.19502568244934082,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3265-1_3.wav,3265-1_7.wav,1,0,0.20472180843353271,0.2691883444786072,false_negative,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_1.wav,3102-1_7.wav,0,1,0.35002458095550537,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_1.wav,3112-1_1.wav,0,1,0.2896418869495392,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_10.wav,3102-1_4.wav,0,1,0.3829963803291321,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_10.wav,3112-1_10.wav,0,1,0.5576109290122986,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_2.wav,3102-1_8.wav,0,1,0.5155782699584961,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_2.wav,3112-1_1.wav,0,1,0.36261701583862305,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_3.wav,3112-1_9.wav,0,1,0.43055614829063416,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_3.wav,3102-1_5.wav,0,1,0.45780423283576965,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_4.wav,3102-1_6.wav,0,1,0.380301833152771,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_4.wav,3112-1_10.wav,0,1,0.45340296626091003,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_5.wav,3102-1_4.wav,0,1,0.4472816288471222,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_5.wav,3112-1_5.wav,0,1,0.47316551208496094,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_5.wav,3048-2_7.wav,0,1,0.2746683657169342,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_6.wav,3112-1_1.wav,0,1,0.2730048894882202,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_6.wav,3102-1_6.wav,0,1,0.30807358026504517,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_7.wav,3112-1_6.wav,0,1,0.4792930483818054,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_7.wav,3102-1_2.wav,0,1,0.3842295706272125,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_8.wav,3112-1_5.wav,0,1,0.3829178214073181,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_9.wav,3265-1_4.wav,0,1,0.284060001373291,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_9.wav,3102-1_9.wav,0,1,0.27591362595558167,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3046-1_9.wav,3112-1_3.wav,0,1,0.47695407271385193,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_10.wav,3265-1_8.wav,0,1,0.3675558269023895,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_4.wav,3265-1_6.wav,0,1,0.3339087665081024,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_5.wav,3102-1_9.wav,0,1,0.3125680088996887,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_7.wav,3265-1_9.wav,0,1,0.2912023663520813,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_8.wav,3112-1_9.wav,0,1,0.2711881399154663,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3048-2_8.wav,3102-1_10.wav,0,1,0.32428401708602905,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_1.wav,3046-1_5.wav,0,1,0.35450246930122375,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_1.wav,3112-1_9.wav,0,1,0.31187790632247925,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_10.wav,3112-1_1.wav,0,1,0.28293153643608093,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_10.wav,3046-1_3.wav,0,1,0.39984071254730225,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_2.wav,3046-1_5.wav,0,1,0.289857417345047,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_2.wav,3112-1_9.wav,0,1,0.35391730070114136,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_3.wav,3112-1_2.wav,0,1,0.30259665846824646,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_3.wav,3046-1_3.wav,0,1,0.3493758738040924,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_4.wav,3046-1_7.wav,0,1,0.520552933216095,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_4.wav,3112-1_1.wav,0,1,0.3575587272644043,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_5.wav,3112-1_4.wav,0,1,0.3159393072128296,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_5.wav,3046-1_7.wav,0,1,0.5300069451332092,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_6.wav,3048-2_5.wav,0,1,0.38541287183761597,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_6.wav,3046-1_3.wav,0,1,0.3720184862613678,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_7.wav,3046-1_3.wav,0,1,0.4214945137500763,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_8.wav,3112-1_2.wav,0,1,0.41673755645751953,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_8.wav,3046-1_6.wav,0,1,0.33835095167160034,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_9.wav,3112-1_2.wav,0,1,0.41157200932502747,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3102-1_9.wav,3046-1_4.wav,0,1,0.3980840742588043,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_1.wav,3046-1_5.wav,0,1,0.3944516181945801,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_1.wav,3102-1_7.wav,0,1,0.366691917181015,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_10.wav,3102-1_9.wav,0,1,0.40569397807121277,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_10.wav,3265-1_3.wav,0,1,0.30177193880081177,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_10.wav,3046-1_3.wav,0,1,0.5752506852149963,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_2.wav,3046-1_4.wav,0,1,0.3792186975479126,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_2.wav,3102-1_10.wav,0,1,0.39887434244155884,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_3.wav,3046-1_1.wav,0,1,0.45184770226478577,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_3.wav,3102-1_7.wav,0,1,0.30220818519592285,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_4.wav,3046-1_4.wav,0,1,0.3900630474090576,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_5.wav,3046-1_10.wav,0,1,0.410042405128479,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_6.wav,3102-1_9.wav,0,1,0.38403865694999695,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_6.wav,3046-1_4.wav,0,1,0.4775785505771637,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_7.wav,3102-1_8.wav,0,1,0.3136422634124756,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_7.wav,3046-1_3.wav,0,1,0.4739477336406708,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_8.wav,3046-1_7.wav,0,1,0.4295674264431,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_9.wav,3046-1_5.wav,0,1,0.4028414487838745,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3112-1_9.wav,3102-1_5.wav,0,1,0.40660932660102844,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_10.wav,3159-2_3.wav,0,1,0.38762935996055603,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_2.wav,3159-2_10.wav,0,1,0.33980780839920044,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3151-2_6.wav,3159-2_3.wav,0,1,0.3128422200679779,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3159-2_10.wav,3151-2_2.wav,0,1,0.33980780839920044,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3159-2_3.wav,3151-2_7.wav,0,1,0.36199963092803955,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3265-1_10.wav,3046-1_4.wav,0,1,0.30888670682907104,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3265-1_8.wav,3048-2_7.wav,0,1,0.28940072655677795,0.2691883444786072,false_positive,nsc_pt3.M.35_45.CHINESE,M,35_45,CHINESE
3184-2_4.wav,3184-2_5.wav,1,0,0.14695067703723907,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3184-2_4.wav,3184-2_9.wav,1,0,0.25585073232650757,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3205-2_1.wav,3205-2_5.wav,1,0,0.18140341341495514,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3205-2_1.wav,3205-2_7.wav,1,0,0.1921001374721527,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3205-2_10.wav,3205-2_5.wav,1,0,0.22096337378025055,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3205-2_2.wav,3205-2_5.wav,1,0,0.25903239846229553,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3205-2_5.wav,3205-2_6.wav,1,0,0.24487148225307465,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_10.wav,1,0,0.09865423291921616,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_2.wav,1,0,0.20207005739212036,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_3.wav,1,0,0.06089324504137039,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_4.wav,1,0,0.1098051369190216,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_5.wav,1,0,0.17600809037685394,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_6.wav,1,0,0.0837831199169159,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_7.wav,1,0,0.16931597888469696,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_8.wav,1,0,0.15574470162391663,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_1.wav,3234-2_9.wav,1,0,0.18266400694847107,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_10.wav,3234-2_3.wav,1,0,0.15616527199745178,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_10.wav,3234-2_4.wav,1,0,0.24944618344306946,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_10.wav,3234-2_6.wav,1,0,0.19444280862808228,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_10.wav,3234-2_8.wav,1,0,0.23255273699760437,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3234-2_3.wav,3234-2_8.wav,1,0,0.26185229420661926,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_1.wav,3244-2_10.wav,1,0,0.03639494627714157,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_1.wav,3244-2_4.wav,1,0,0.24576744437217712,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_2.wav,1,0,-0.016446556895971298,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_3.wav,1,0,0.05224375054240227,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_4.wav,1,0,0.22368532419204712,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_5.wav,1,0,-0.013170558027923107,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_6.wav,1,0,0.16144447028636932,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_7.wav,1,0,0.06412150710821152,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_8.wav,1,0,0.0031975042074918747,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_10.wav,3244-2_9.wav,1,0,0.08457434922456741,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_2.wav,3244-2_4.wav,1,0,0.23685139417648315,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_4.wav,3244-2_5.wav,1,0,0.22145229578018188,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_4.wav,3244-2_7.wav,1,0,0.04274724796414375,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_4.wav,3244-2_8.wav,1,0,0.17226003110408783,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3244-2_4.wav,3244-2_9.wav,1,0,0.13052940368652344,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_1.wav,3250-2_9.wav,1,0,0.028388354927301407,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_10.wav,3250-2_9.wav,1,0,-0.07818436622619629,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_2.wav,3250-2_9.wav,1,0,0.09216664731502533,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_3.wav,3250-2_9.wav,1,0,0.14538078010082245,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_4.wav,3250-2_9.wav,1,0,0.09525733441114426,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_5.wav,3250-2_9.wav,1,0,0.12391868978738785,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_6.wav,3250-2_9.wav,1,0,0.04666740819811821,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
3250-2_7.wav,3250-2_9.wav,1,0,0.046037789434194565,0.2691883444786072,false_negative,nsc_pt3.M.35_45.INDIAN,M,35_45,INDIAN
